2019-09-05 22:15:42,1,1,1

2019-09-05 22:15:44,0,1,1

2019-09-05 22:20:42,1,1,1

2019-09-05 22:20:45,0,1,1

2019-09-05 22:21:41,1,1,1

2019-09-05 22:21:43,0,1,1

2019-09-05 22:22:06,1,1,1

2019-09-05 22:22:12,1,1,1

2019-09-05 22:22:22,0,1,1

2019-09-05 22:25:12,1,1,1

2019-09-05 22:25:15,0,1,1

2019-09-05 22:25:46,1,1,1

2019-09-05 22:25:52,1,1,1

2019-09-05 22:26:02,0,1,1

2019-09-05 22:29:51,1,1,1

2019-09-05 22:29:54,0,1,1

2019-09-05 22:30:03,0,1,1

2019-09-05 22:30:14,1,1,1

2019-09-05 22:30:23,0,1,1

2019-09-05 22:38:27,1,1,1

2019-09-05 22:38:33,0,1,1

2019-09-05 22:38:57,1,1,1

2019-09-05 22:39:03,0,1,1

2019-09-05 22:52:34,1,1,1

2019-09-05 22:52:43,0,1,1

2019-09-05 22:59:43,1,1,1

2019-09-05 22:59:53,0,1,1

2019-09-05 23:09:22,1,1,1

2019-09-05 23:09:24,0,1,1

2019-09-05 23:52:54,1,1,1

2019-09-05 23:53:03,0,1,1

2019-09-05 23:56:51,0,1,1

2019-09-05 23:59:50,0,1,1

2019-09-06 00:01:31,0,1,1

2019-09-06 00:04:31,0,1,1

2019-09-06 00:07:42,0,1,1

2019-09-06 00:08:08,0,1,1

2019-09-06 00:09:03,0,1,1

2019-09-06 00:10:53,1,1,1

2019-09-06 00:10:55,0,1,1

2019-09-06 00:11:45,0,1,1

2019-09-06 00:15:07,1,1,1

2019-09-06 00:15:15,0,1,1

2019-09-06 00:25:53,1,1,1

2019-09-06 00:25:56,0,1,1

2019-09-06 00:33:27,1,1,1

2019-09-06 00:33:35,0,1,1

2019-09-06 00:38:57,1,1,1

2019-09-06 00:39:06,0,1,1

2019-09-06 01:04:46,1,1,1

2019-09-06 01:04:56,1,1,1

2019-09-06 01:05:05,0,1,1

2019-09-06 01:07:13,1,1,1

2019-09-06 01:07:16,0,1,1

2019-09-06 01:09:26,1,1,1

2019-09-06 01:09:36,0,1,1

2019-09-06 01:27:50,1,1,1

2019-09-06 01:27:57,0,1,1

2019-09-06 01:35:47,1,1,1

2019-09-06 01:35:49,0,1,1

2019-09-06 01:57:42,1,1,1

2019-09-06 01:57:47,0,1,1

2019-09-06 02:18:36,1,1,1

2019-09-06 02:18:39,0,1,1

2019-09-06 02:19:46,1,1,1

2019-09-06 02:19:48,0,1,1

2019-09-06 02:34:51,1,1,1

2019-09-06 02:34:58,0,1,1

2019-09-06 02:47:08,1,1,1

2019-09-06 02:47:12,0,1,1

2019-09-06 02:47:21,0,1,1

2019-09-06 02:47:35,1,1,1

2019-09-06 02:47:41,0,1,1

2019-09-06 02:48:09,1,1,1

2019-09-06 02:48:12,0,1,1

2019-09-06 02:48:39,1,1,1

2019-09-06 02:48:42,0,1,1

2019-09-06 02:48:51,0,1,1

2019-09-06 02:49:01,1,1,1

2019-09-06 02:49:11,1,1,1

2019-09-06 02:49:21,0,1,1

2019-09-06 02:49:53,1,1,1

2019-09-06 02:50:01,1,1,1

2019-09-06 02:50:11,0,1,1

2019-09-06 02:50:41,1,1,1

2019-09-06 02:50:52,0,1,1

2019-09-06 02:51:02,0,1,1

2019-09-06 02:52:35,1,1,1

2019-09-06 02:52:41,0,1,1

2019-09-06 02:52:51,0,1,1

2019-09-06 03:21:16,1,1,1

2019-09-06 03:21:23,1,1,1

2019-09-06 03:21:33,0,1,1

2019-09-06 03:21:43,1,1,1

2019-09-06 03:21:53,0,1,1

2019-09-06 03:22:03,0,1,1

2019-09-06 03:22:13,0,1,1

2019-09-06 03:22:23,0,1,1

2019-09-06 03:25:07,1,1,1

2019-09-06 03:25:12,0,1,1

2019-09-06 03:25:35,1,1,1

2019-09-06 03:25:42,0,1,1

2019-09-06 03:26:26,1,1,0

2019-09-06 03:26:32,1,1,0

2019-09-06 03:26:43,0,1,0

2019-09-06 03:26:53,0,1,0

2019-09-06 03:45:04,1,1,0

2019-09-06 03:45:13,0,1,0

2019-09-06 03:45:23,1,1,0

2019-09-06 03:45:33,0,1,0

2019-09-06 03:46:31,1,1,0

2019-09-06 03:46:33,0,1,0

2019-09-06 03:46:44,1,1,0

2019-09-06 03:46:54,0,1,0

2019-09-06 03:47:07,1,1,0

2019-09-06 03:47:13,0,1,0

2019-09-06 04:39:58,1,1,1

2019-09-06 04:40:03,0,1,1

2019-09-06 04:40:14,1,1,0

2019-09-06 04:40:24,0,1,0

2019-09-06 04:41:33,1,1,0

2019-09-06 04:41:36,0,1,0

2019-09-06 04:41:46,1,1,0

2019-09-06 04:41:54,0,1,0

2019-09-06 04:52:40,1,1,0

2019-09-06 04:52:44,0,1,0

2019-09-06 04:56:14,1,1,0

2019-09-06 04:56:24,0,1,0

2019-09-06 04:56:34,0,1,0

2019-09-06 05:10:14,1,1,1

2019-09-06 05:10:24,0,1,1

2019-09-06 05:16:57,1,1,1

2019-09-06 05:17:04,0,1,1

2019-09-06 05:17:39,1,1,1

2019-09-06 05:17:43,0,1,1

2019-09-06 05:18:49,1,1,1

2019-09-06 05:18:54,0,1,1

2019-09-06 05:26:17,1,1,1

2019-09-06 05:26:24,1,1,1

2019-09-06 05:26:34,0,1,1

2019-09-06 05:28:21,1,1,1

2019-09-06 05:28:23,0,1,1

2019-09-06 05:28:34,0,1,1

2019-09-06 05:28:44,1,1,1

2019-09-06 05:28:54,0,1,1

2019-09-06 05:40:24,1,1,0

2019-09-06 05:40:26,0,1,0

2019-09-06 06:23:07,1,1,0

2019-09-06 06:23:15,0,1,0

2019-09-06 06:27:13,0,1,0

2019-09-06 06:27:54,1,1,0

2019-09-06 06:28:03,0,1,0

2019-09-06 06:30:45,0,1,0

2019-09-06 06:32:08,0,1,0

2019-09-06 06:33:09,1,1,0

2019-09-06 06:33:18,0,1,0

2019-09-06 06:42:58,1,1,0

2019-09-06 06:43:00,0,1,0

2019-09-06 06:43:44,1,1,0

2019-09-06 06:43:48,0,1,0

2019-09-06 06:43:58,0,1,0

2019-09-06 06:47:14,1,1,0

2019-09-06 06:47:18,0,1,0

2019-09-06 06:49:12,1,1,0

2019-09-06 06:49:18,0,1,0

2019-09-06 06:50:41,1,1,0

2019-09-06 06:50:48,0,1,0

2019-09-06 07:05:17,1,1,0

2019-09-06 07:05:20,0,1,0

2019-09-06 07:05:30,1,1,0

2019-09-06 07:05:39,0,1,0

2019-09-06 07:06:38,1,1,1

2019-09-06 07:06:41,0,1,1

2019-09-06 07:06:50,0,1,1

2019-09-06 07:07:53,1,1,1

2019-09-06 07:07:59,0,1,1

2019-09-06 07:08:10,0,1,1

2019-09-06 07:08:38,1,1,1

2019-09-06 07:08:40,0,1,1

2019-09-06 07:09:01,1,1,1

2019-09-06 07:09:09,0,1,1

2019-09-06 07:09:25,1,1,1

2019-09-06 07:09:29,0,1,1

2019-09-06 07:10:06,1,1,1

2019-09-06 07:10:10,0,1,1

2019-09-06 07:10:30,1,1,1

2019-09-06 07:10:40,0,1,1

2019-09-06 07:10:49,0,1,1

2019-09-06 07:10:59,0,1,1

2019-09-06 07:11:13,1,1,1

2019-09-06 07:11:20,0,1,1

2019-09-06 07:11:30,0,1,1

2019-09-06 07:11:40,1,1,1

2019-09-06 07:11:50,0,1,1

2019-09-06 07:12:13,1,1,1

2019-09-06 07:12:20,0,1,1

2019-09-06 07:12:30,1,1,1

2019-09-06 07:12:39,0,1,1

2019-09-06 07:12:49,1,1,1

2019-09-06 07:12:59,0,1,1

2019-09-06 07:14:40,1,1,1

2019-09-06 07:14:49,0,1,1

2019-09-06 07:15:58,1,1,1

2019-09-06 07:16:01,0,1,1

2019-09-06 07:16:10,0,1,1

2019-09-06 07:16:53,1,1,1

2019-09-06 07:17:00,0,1,1

2019-09-06 07:17:22,1,1,1

2019-09-06 07:17:29,0,1,1

2019-09-06 07:18:18,1,1,1

2019-09-06 07:18:21,0,1,1

2019-09-06 07:18:31,1,1,1

2019-09-06 07:18:39,0,1,1

2019-09-06 07:18:49,1,1,1

2019-09-06 07:18:59,0,1,1

2019-09-06 09:03:52,1,1,1

2019-09-06 09:04:00,0,1,1

2019-09-06 09:04:10,0,1,1

2019-09-06 09:07:15,1,1,1

2019-09-06 09:07:21,0,1,1

2019-09-06 09:07:31,0,1,1

2019-09-06 09:07:41,1,1,1

2019-09-06 09:07:51,0,1,1

2019-09-06 09:09:27,1,1,1

2019-09-06 09:09:31,0,1,1

2019-09-06 09:09:41,1,1,1

2019-09-06 09:09:50,0,1,1

2019-09-06 09:11:40,1,1,1

2019-09-06 09:11:43,0,1,1

2019-09-06 09:11:50,1,1,1

2019-09-06 09:12:00,1,1,1

2019-09-06 09:12:11,0,1,1

2019-09-06 09:12:26,1,1,1

2019-09-06 09:12:31,0,1,1

2019-09-06 09:12:40,0,1,1

2019-09-06 09:14:46,1,1,1

2019-09-06 09:14:51,0,1,1

2019-09-06 14:56:50,1,1,1

2019-09-06 14:56:54,0,1,1

2019-09-06 14:57:04,1,1,1

2019-09-06 14:57:14,0,1,1

2019-09-06 14:57:24,0,1,1

2019-09-06 14:58:03,1,1,1

2019-09-06 14:58:05,0,1,1

2019-09-06 14:58:13,1,1,1

2019-09-06 14:58:23,0,1,1

2019-09-06 14:58:36,1,1,1

2019-09-06 14:58:44,0,1,1

2019-09-06 15:00:55,1,1,1

2019-09-06 15:01:03,0,1,1

2019-09-06 15:01:13,0,1,1

2019-09-06 15:01:24,1,1,1

2019-09-06 15:01:34,0,1,1

2019-09-06 15:03:35,1,1,1

2019-09-06 15:03:44,0,1,1

2019-09-06 15:07:01,1,1,1

2019-09-06 15:07:04,0,1,1

2019-09-06 15:10:16,1,1,1

2019-09-06 15:10:23,0,1,1

2019-09-06 15:12:36,1,1,1

2019-09-06 15:12:59,0,1,1

2019-09-06 15:13:13,1,1,1

2019-09-06 15:13:19,0,1,1

2019-09-06 15:18:26,1,1,1

2019-09-06 15:18:30,0,1,1

2019-09-06 15:26:30,1,1,1

2019-09-06 15:26:40,0,1,1

2019-09-06 15:26:50,0,1,1

2019-09-06 15:29:18,1,1,1

2019-09-06 15:29:22,0,1,1

2019-09-06 15:29:47,1,1,1

2019-09-06 15:29:50,0,1,1

2019-09-06 15:30:00,0,1,1

2019-09-06 15:30:10,1,1,1

2019-09-06 15:30:20,0,1,1

2019-09-06 15:30:30,0,1,1

2019-09-06 15:38:48,1,1,1

2019-09-06 15:38:51,0,1,1

2019-09-06 15:52:36,1,1,1

2019-09-06 15:52:40,0,1,1

2019-09-06 15:52:51,1,1,1

2019-09-06 15:53:00,0,1,1

2019-09-06 15:59:15,1,1,1

2019-09-06 15:59:21,0,1,1

2019-09-06 16:02:22,1,1,1

2019-09-06 16:02:30,0,1,1

2019-09-06 16:11:29,1,1,1

2019-09-06 16:11:32,0,1,1

2019-09-06 16:15:31,1,1,1

2019-09-06 16:15:33,0,1,1

2019-09-06 16:20:22,1,1,1

2019-09-06 16:20:32,0,1,1

2019-09-06 16:21:39,1,1,1

2019-09-06 16:21:42,0,1,1

2019-09-06 16:21:52,0,1,1

2019-09-06 16:27:10,1,1,1

2019-09-06 16:27:14,0,1,1

2019-09-06 16:32:28,1,1,1

2019-09-06 16:32:31,0,1,1

2019-09-06 16:32:42,0,1,1

2019-09-06 16:41:45,1,1,1

2019-09-06 16:41:52,0,1,1

2019-09-06 16:46:12,1,1,1

2019-09-06 16:46:21,0,1,1

2019-09-06 16:46:31,1,1,1

2019-09-06 16:46:42,0,1,1

2019-09-06 17:03:14,1,1,1

2019-09-06 17:03:22,0,1,1

2019-09-06 17:03:32,0,1,1

2019-09-06 17:11:15,1,1,1

2019-09-06 17:11:22,0,1,1

2019-09-06 17:11:32,0,1,1

2019-09-06 17:11:49,1,1,1

2019-09-06 17:11:52,0,1,1

2019-09-06 17:12:14,1,1,1

2019-09-06 17:12:21,0,1,1

2019-09-06 17:12:32,1,1,1

2019-09-06 17:12:42,0,1,1

2019-09-06 17:12:53,1,1,1

2019-09-06 17:13:03,0,1,1

2019-09-06 17:13:22,0,1,1

2019-09-06 17:13:32,0,1,1

2019-09-06 17:13:41,0,1,1

2019-09-06 17:13:51,0,1,1

2019-09-06 17:14:08,1,1,1

2019-09-06 17:14:11,0,1,1

2019-09-06 17:16:14,1,1,1

2019-09-06 17:16:21,1,1,1

2019-09-06 17:16:31,0,1,1

2019-09-06 17:17:00,1,1,1

2019-09-06 17:17:02,0,1,1

2019-09-06 17:18:29,1,1,1

2019-09-06 17:18:32,0,1,1

2019-09-06 17:20:05,1,1,1

2019-09-06 17:20:11,0,1,1

2019-09-06 17:20:21,0,1,1

2019-09-06 17:21:59,1,1,1

2019-09-06 17:22:02,0,1,1

2019-09-06 17:22:14,1,1,1

2019-09-06 17:22:22,0,1,1

2019-09-06 17:24:06,1,1,1

2019-09-06 17:24:11,0,1,1

2019-09-06 17:25:42,1,1,1

2019-09-06 17:25:52,1,1,1

2019-09-06 17:26:02,0,1,1

2019-09-06 17:29:46,1,1,1

2019-09-06 17:29:51,0,1,1

2019-09-06 17:30:01,0,1,1

2019-09-06 17:30:11,1,1,1

2019-09-06 17:30:22,0,1,1

2019-09-06 17:30:32,0,1,1

2019-09-06 17:30:42,0,1,1

2019-09-06 17:31:26,1,1,1

2019-09-06 17:31:31,0,1,1

2019-09-06 17:31:55,1,1,1

2019-09-06 17:32:01,0,1,1

2019-09-06 17:32:11,0,1,1

2019-09-06 17:32:29,1,1,1

2019-09-06 17:32:32,0,1,1

2019-09-06 17:32:41,0,1,1

2019-09-06 17:32:52,1,1,1

2019-09-06 17:33:01,0,1,1

2019-09-06 17:34:37,1,1,1

2019-09-06 17:34:42,0,1,1

2019-09-06 17:35:35,1,1,1

2019-09-06 17:35:41,0,1,1

2019-09-06 17:37:12,1,1,1

2019-09-06 17:37:21,0,1,1

2019-09-06 17:53:50,1,1,0

2019-09-06 17:53:53,0,1,0

2019-09-06 17:54:03,1,1,0

2019-09-06 17:54:11,0,1,0

2019-09-06 17:54:25,1,1,0

2019-09-06 17:54:31,0,1,1

2019-09-06 17:54:41,0,1,1

2019-09-06 17:54:59,1,1,1

2019-09-06 17:55:02,0,1,1

2019-09-06 17:56:53,1,1,1

2019-09-06 17:57:01,0,1,1

2019-09-06 17:57:45,1,1,1

2019-09-06 17:57:51,0,1,1

2019-09-06 17:58:04,1,1,1

2019-09-06 17:58:11,0,1,1

2019-09-06 17:58:21,1,1,1

2019-09-06 17:58:32,0,1,1

2019-09-06 18:11:22,1,1,1

2019-09-06 18:11:32,0,1,1

2019-09-06 18:11:41,0,1,1

2019-09-06 18:25:12,1,1,1

2019-09-06 18:25:14,0,1,1

2019-09-06 19:59:34,1,1,1

2019-09-06 19:59:42,0,1,1

2019-09-06 20:17:11,1,1,1

2019-09-06 20:17:14,0,1,1

2019-09-06 20:17:30,1,1,1

2019-09-06 20:17:33,0,1,1

                           2019-09-06 20:19:41,1,1,1

2019-09-06 20:19:43,0,1,1

2019-09-06 20:20:14,1,1,1

2019-09-06 20:20:23,0,1,1

2019-09-06 20:20:33,1,1,1

2019-09-06 20:20:43,0,1,1

2019-09-06 20:20:53,0,1,1

2019-09-06 20:21:09,1,1,1

2019-09-06 20:21:13,0,1,1

2019-09-06 20:21:23,0,1,1

2019-09-06 20:21:33,0,1,1

2019-09-06 20:21:43,0,1,1

2019-09-06 20:22:48,1,1,1

2019-09-06 20:22:53,0,1,1

2019-09-06 20:33:17,1,1,0

2019-09-06 20:33:23,0,1,0

2019-09-06 20:58:42,1,1,1

2019-09-06 20:58:45,0,1,1

2019-09-06 20:59:52,1,1,1

2019-09-06 20:59:55,0,1,1

2019-09-06 21:00:04,0,1,1

2019-09-06 21:00:23,1,1,1

2019-09-06 21:00:25,0,1,1

2019-09-06 21:00:35,1,1,1

2019-09-06 21:00:45,0,1,1

2019-09-06 21:03:26,1,1,1

2019-09-06 21:03:35,0,1,1

2019-09-06 21:03:45,0,1,1

2019-09-06 21:04:09,1,1,1

2019-09-06 21:04:14,0,1,1

2019-09-06 21:04:24,0,1,1

2019-09-06 21:05:13,1,1,1

2019-09-06 21:05:16,0,1,1

2019-09-06 21:52:31,1,1,1

2019-09-06 21:52:35,0,1,1

2019-09-06 21:53:07,1,1,1

2019-09-06 21:53:15,0,1,1

2019-09-06 22:03:36,1,1,1

2019-09-06 22:03:45,0,1,1

2019-09-06 22:06:54,1,1,1

2019-09-06 22:06:56,0,1,1

2019-09-06 22:13:19,1,1,1

2019-09-06 22:13:25,0,1,1

2019-09-06 22:16:26,1,1,1

2019-09-06 22:16:35,0,1,1

2019-09-06 22:26:57,1,1,1

2019-09-06 22:27:05,0,1,1

2019-09-06 22:30:27,1,1,1

2019-09-06 22:30:35,0,1,1

2019-09-06 22:37:54,1,1,1

2019-09-06 22:37:58,0,1,1

2019-09-06 22:43:17,1,1,1

2019-09-06 22:43:25,0,1,1

2019-09-06 22:47:46,1,1,1

2019-09-06 22:47:55,0,1,1

2019-09-06 23:06:06,1,1,0

2019-09-06 23:06:16,0,1,0

2019-09-06 23:16:23,1,1,0

2019-09-06 23:16:26,0,1,0

2019-09-06 23:16:36,0,1,0

2019-09-06 23:16:46,0,1,0

2019-09-06 23:16:56,1,1,1

2019-09-06 23:17:06,0,1,1

2019-09-07 09:02:41,1,1,1

2019-09-07 09:02:49,1,1,1

2019-09-07 09:02:59,0,1,1

2019-09-07 09:10:02,1,1,1

2019-09-07 09:10:09,1,1,1

2019-09-07 09:10:20,1,1,1

2019-09-07 09:10:29,0,1,1

2019-09-07 09:10:42,1,1,1

2019-09-07 09:10:50,1,1,1

2019-09-07 09:11:00,0,1,1

2019-09-07 09:11:22,1,1,1

2019-09-07 09:11:30,0,1,1

2019-09-07 09:13:00,1,1,1

2019-09-07 09:13:10,0,1,1

2019-09-07 09:23:40,1,1,1

2019-09-07 09:23:49,0,1,1

2019-09-07 09:29:37,1,1,1

2019-09-07 09:29:40,0,1,1

2019-09-07 09:34:21,1,1,1

2019-09-07 09:34:29,0,1,1

2019-09-07 09:39:25,1,1,1

2019-09-07 09:39:30,0,1,1

2019-09-07 09:55:39,1,1,1

2019-09-07 09:55:41,0,1,1

2019-09-07 10:06:00,1,1,1

2019-09-07 10:06:10,0,1,1

2019-09-07 10:06:20,0,1,1

2019-09-07 10:43:26,1,1,1

2019-09-07 10:43:30,0,1,1

2019-09-07 10:43:44,1,1,1

2019-09-07 10:43:50,0,1,1

2019-09-07 10:44:01,1,1,1

2019-09-07 10:44:11,0,1,1

2019-09-07 10:54:25,1,1,1

2019-09-07 10:54:30,0,1,1

2019-09-07 10:54:40,0,1,1

2019-09-07 10:55:24,1,1,1

2019-09-07 10:55:30,0,1,1

2019-09-07 10:55:49,1,1,1

2019-09-07 10:55:52,0,1,1

2019-09-07 10:56:01,1,1,1

2019-09-07 10:56:11,0,1,1

2019-09-07 11:10:50,1,1,1

2019-09-07 11:10:53,0,1,1

2019-09-07 11:22:53,1,1,1

2019-09-07 11:23:00,0,1,1

2019-09-07 11:28:48,1,1,1

2019-09-07 11:28:51,0,1,1

2019-09-07 12:35:07,1,1,1

2019-09-07 12:35:11,0,1,1

2019-09-07 12:39:48,1,1,1

2019-09-07 12:39:51,0,1,1

2019-09-07 12:40:01,1,1,1

2019-09-07 12:40:11,0,1,1

2019-09-07 12:40:58,1,1,1

2019-09-07 12:41:01,0,1,1

2019-09-07 12:41:11,0,1,1

2019-09-07 12:58:59,1,1,1

2019-09-07 12:59:02,0,1,1

2019-09-07 12:59:11,0,1,1

2019-09-07 13:12:58,1,1,1

2019-09-07 13:13:01,0,1,1

2019-09-07 13:13:11,0,1,1

2019-09-07 13:13:45,1,1,1

2019-09-07 13:13:51,0,1,1

2019-09-07 13:14:01,0,1,1

2019-09-07 13:14:12,0,1,1

2019-09-07 13:14:22,0,1,1

2019-09-07 13:14:32,1,1,1

2019-09-07 13:14:41,0,1,1

2019-09-07 13:14:51,0,1,1

2019-09-07 13:15:05,1,1,1

2019-09-07 13:15:11,0,1,1

2019-09-07 13:15:21,0,1,1

2019-09-07 13:15:31,0,1,1

2019-09-07 13:15:42,0,1,1

2019-09-07 13:15:52,0,1,1

2019-09-07 13:16:03,1,1,1

2019-09-07 13:16:11,1,1,1

2019-09-07 13:16:21,0,1,1

2019-09-07 13:17:06,1,1,1

2019-09-07 13:17:12,0,1,1

2019-09-07 13:17:22,1,1,1

2019-09-07 13:17:32,0,1,1

2019-09-07 13:17:42,0,1,1

2019-09-07 13:18:14,1,1,1

2019-09-07 13:18:22,0,1,1

2019-09-07 13:18:31,1,1,1

2019-09-07 13:18:41,0,1,1

2019-09-07 13:38:41,1,1,1

2019-09-07 13:38:43,0,1,1

2019-09-07 13:38:52,0,1,1

2019-09-07 13:39:14,1,1,1

2019-09-07 13:39:21,0,1,1

2019-09-07 13:39:31,1,1,1

2019-09-07 13:39:41,0,1,1

2019-09-07 13:39:52,0,1,1

2019-09-07 13:45:02,1,1,1

2019-09-07 13:45:11,0,1,1

2019-09-07 13:46:15,1,1,1

2019-09-07 13:46:22,0,1,1

2019-09-07 13:46:32,0,1,1

2019-09-07 13:46:45,1,1,1

2019-09-07 13:46:52,1,1,1

2019-09-07 13:47:02,0,1,1

2019-09-07 13:47:12,0,1,1

2019-09-07 13:47:22,0,1,1

2019-09-07 13:47:31,0,1,1

2019-09-07 13:47:46,1,1,1

2019-09-07 13:47:51,0,1,1

2019-09-07 13:48:01,1,1,1

2019-09-07 13:48:11,0,1,1

2019-09-07 13:48:22,0,1,1

2019-09-07 13:48:32,0,1,1

2019-09-07 13:48:42,0,1,1

2019-09-07 13:48:51,0,1,1

2019-09-07 13:49:01,0,1,1

2019-09-07 13:49:12,1,1,1

2019-09-07 13:49:22,0,1,1

2019-09-07 13:49:32,1,1,1

2019-09-07 13:49:42,0,1,1

2019-09-07 13:49:52,0,1,1

2019-09-07 13:50:02,0,1,1

2019-09-07 13:50:15,1,1,1

2019-09-07 13:50:22,0,1,1

2019-09-07 13:50:31,0,1,1

2019-09-07 13:50:42,0,1,1

2019-09-07 13:50:52,0,1,1

2019-09-07 13:51:02,0,1,1

2019-09-07 13:51:12,1,1,1

2019-09-07 13:51:22,0,1,1

2019-09-07 13:51:32,0,1,1

2019-09-07 13:51:42,0,1,1

2019-09-07 13:51:52,0,1,1

2019-09-07 13:52:02,1,1,1

2019-09-07 13:52:12,1,1,1

2019-09-07 13:52:21,0,1,1

2019-09-07 13:52:32,0,1,1

2019-09-07 13:52:42,1,1,1

2019-09-07 13:52:52,0,1,1

2019-09-07 13:53:02,1,1,1

2019-09-07 13:53:12,0,1,1

2019-09-07 13:53:22,0,1,1

2019-09-07 13:53:32,0,1,1

2019-09-07 13:53:42,0,1,1

2019-09-07 13:53:52,0,1,1

2019-09-07 13:54:02,0,1,1

2019-09-07 13:54:12,0,1,1

2019-09-07 13:54:22,0,1,1

2019-09-07 13:54:32,1,1,1

2019-09-07 13:54:43,0,1,1

2019-09-07 13:54:53,0,1,1

2019-09-07 13:55:05,1,1,1

2019-09-07 13:55:12,0,1,1

2019-09-07 13:55:22,1,1,1

2019-09-07 13:55:32,1,1,1

2019-09-07 13:55:42,0,1,1

2019-09-07 13:55:52,0,1,1

2019-09-07 13:56:03,1,1,1

2019-09-07 13:56:12,0,1,1

2019-09-07 13:56:22,0,1,1

2019-09-07 13:56:32,1,1,1

2019-09-07 13:56:42,0,1,1

2019-09-07 13:56:52,0,1,1

2019-09-07 13:57:02,0,1,1

2019-09-07 13:57:12,0,1,1

2019-09-07 13:57:22,0,1,1

2019-09-07 13:57:32,1,1,1

2019-09-07 13:57:42,1,1,1

2019-09-07 13:57:52,0,1,1

2019-09-07 13:58:02,0,1,1

2019-09-07 13:58:13,0,1,1

2019-09-07 13:58:23,1,1,1

2019-09-07 13:58:32,1,1,1

2019-09-07 13:58:42,0,1,1

2019-09-07 13:58:52,1,1,1

2019-09-07 13:59:02,0,1,1

2019-09-07 13:59:12,1,1,1

2019-09-07 13:59:22,1,1,1

2019-09-07 13:59:33,0,1,1

2019-09-07 13:59:43,0,1,1

2019-09-07 13:59:52,0,1,1

2019-09-07 14:00:02,1,1,1

2019-09-07 14:00:12,1,1,1

2019-09-07 14:00:22,0,1,1

2019-09-07 14:00:32,0,1,1

2019-09-07 14:00:42,1,1,1

2019-09-07 14:00:52,1,1,1

2019-09-07 14:01:02,0,1,1

2019-09-07 14:01:12,0,1,1

2019-09-07 14:01:23,0,1,1

2019-09-07 14:01:33,0,1,1

2019-09-07 14:01:43,1,1,1

2019-09-07 14:01:53,0,1,1

2019-09-07 14:02:03,0,1,1

2019-09-07 14:02:12,0,1,1

2019-09-07 14:02:22,0,1,1

2019-09-07 14:02:32,0,1,1

2019-09-07 14:02:43,1,1,1

2019-09-07 14:02:52,0,1,1

2019-09-07 14:03:02,0,1,1

2019-09-07 14:03:12,1,1,1

2019-09-07 14:03:22,0,1,1

2019-09-07 14:03:33,1,1,1

2019-09-07 14:03:43,0,1,1

2019-09-07 14:03:53,0,1,1

2019-09-07 14:04:03,1,1,1

2019-09-07 14:04:12,0,1,1

2019-09-07 14:04:22,0,1,1

2019-09-07 14:04:40,1,1,1

2019-09-07 14:04:42,0,1,1

2019-09-07 14:04:52,0,1,1

2019-09-07 14:05:03,1,1,1

2019-09-07 14:05:13,0,1,1

2019-09-07 14:05:23,0,1,1

2019-09-07 14:05:33,0,1,1

2019-09-07 14:05:43,0,1,1

2019-09-07 14:05:53,0,1,1

2019-09-07 14:06:03,1,1,1

2019-09-07 14:06:12,0,1,1

2019-09-07 14:06:22,1,1,1

2019-09-07 14:06:32,0,1,1

2019-09-07 14:06:42,0,1,1

2019-09-07 14:06:52,1,1,1

2019-09-07 14:07:02,0,1,1

2019-09-07 14:07:13,1,1,1

2019-09-07 14:07:23,1,1,1

2019-09-07 14:07:33,0,1,1

2019-09-07 14:07:42,1,1,1

2019-09-07 14:07:52,1,1,1

2019-09-07 14:08:02,0,1,1

2019-09-07 14:08:13,0,1,1

2019-09-07 14:08:24,1,1,1

2019-09-07 14:08:33,0,1,1

2019-09-07 14:08:47,1,1,1

2019-09-07 14:08:53,0,1,1

2019-09-07 14:09:03,1,1,1

2019-09-07 14:09:13,0,1,1

2019-09-07 14:09:23,0,1,1

2019-09-07 14:09:33,0,1,1

